Title,Directory Categories,Directory Tags,com,uid
مركز وائل الترك للتجهيزات الطبية والسمعية,إعاقات سمعية,جهة خاصة|عمان,المراكز والمؤسسات,988
المركز العربي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,989
الجمعية الأردنية للفنيل كيتون الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,990
مركز التداوي لذوي الإعاقة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,991
مركز الهدبان للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,992
مركز أطلس الشرق للتوحد وتنمية القدرات,توحد,جهة خاصة|عمان,المراكز والمؤسسات,993
جمعية التكاتف للصم والأيتام الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,994
جمعية نعمل لأجلكم,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,995
مركز الحاجة رفيقة لذوي الاحتياجات الخاصة النهاري الخيري للإعاقات الذهنية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,996
جمعية الهبة للأيتام ذوي الاعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,997
مركز رشا للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,998
مركز جاك سركيس,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,999
مدرسة المسار لخدمات تطور الطفل,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1000
مركز السند للتدريب,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1001
مركز أوكسجين للرعاية والتأهيل,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1002
جمعية بيت المقدس الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1003
مركز دنيا الطفل لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1004
مركز المدار الدولي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1005
معهد الشرق الأوسط للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1006
مؤسسة إدراك للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1007
جمعية أجواء الأردن الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1008
مركز القرية العربية لذوي التحديات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1009
معهد التصحيح الزائد للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1010
مركز المنار للتنمية الفكرية / سحاب,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات,1011
مركز التحدي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1012
مركز السوسنة للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1013
مركز شمس الأردن للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1014
المركز الدولي للتدخل السلوكي,إعاقات ذهنية|توحد,جهة خاصة|عمان,المراكز والمؤسسات,1015
مركز إصرار للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1016
الأكاديمية الأردنية للرعاية الشاملة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1017
مركز بدوة للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1018
أكاديمية العصام للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1019
المدرسة العربية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1020
جمعية أهالي وأصدقاء الأشخاص المعوقين,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1021
مركز العناية والرعاية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1022
جمعية شرق عمان الخيرية,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,1023
مركز التأهيل المجتمعي للمعاقين/ الوحدات,إعاقات متعددة,جهة دولية|عمان,المراكز والمؤسسات,1024
مركز التأهيل المجتمعي للمعاقين/ مخيم الطالبية,إعاقات متعددة,جهة دولية|عمان,المراكز والمؤسسات,1025
جمعية تدريب وتأهيل الفتيات المعاقات الخيرية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1026
مركز النورس للنطق واللغة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1027
الجمعية الأردنية للعلاج الوظيفي,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1028
جمعية شمس الأمل لرعاية الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1029
جمعية البادية الوسطى لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1030
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1031
الهيئة الهاشمية للمصابين العسكريين,إعاقات متعددة,جهة حكومية|عمان,المراكز والمؤسسات,1032
جمعية أنا إنسان للأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1033
جمعية تنمية المرأة الأردنية للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1034
جمعية الزهراء الخيرية لرعاية الطفولة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1035
جمعية الحياة لرعاية وتأهيل المعوقين الخيرية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1036
جمعية أبو علندا للتنمية الاجتماعية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1037
جمعية بناة الوطن لرعاية وتأهيل المعوقين,إعاقات متعددة,جهة حكومية|عمان,المراكز والمؤسسات,1038
مركز الخزامى,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1039
شركة البراءة للتجهيزات الطبية,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1040
الأكاديمية الوطنية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1041
مركز التعليم للجميع لتنمية وتطوير قدرات الطفل,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1042
مركز آل مكتوم للعناية بالشلل الدماغي,إعاقات حركية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1043
مركز الترك لتقويم النطق واللغة,إعاقات سمعية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1044
مركز سما للتجهيزات الطبية والسمعية,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1045
مركز جمعية الزهراء الخيرية للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1046
جمعية الجبل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عجلون,المراكز والمؤسسات,1047
جمعية أصدقاء المجتمع للإعاقات الذهنية البسيطة والمتوسطة,إعاقات ذهنية,جهة تطوعية|عجلون,المراكز والمؤسسات,1048
جمعية صلاح الدين لرعاية المعاقين والأيتام الخيرية,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات,1049
جمعية عجلون الخيرية لشؤون الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات,1050
جمعية حليمة السعدية لرعاية الأيتام الخيرية,صعوبات تعلم,المفرق|جهة تطوعية,المراكز والمؤسسات,1051
جمعية صبحا لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1052
جمعية بلعما للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1053
جمعية رحاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1054
جمعية أهالي الرويشد للعناية بالأشخاص المعوقين,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1055
جمعية تل الرماح للتنمية الاجتماعية,إعاقات حركية,المفرق|جهة تطوعية,المراكز والمؤسسات,1056
مركز الرواء للتربية الخاصة,إعاقات ذهنية,المفرق|جهة خاصة,المراكز والمؤسسات,1057
جمعية الخالدية للتربية الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1058
جمعية رعاية الطفل الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1059
جمعية الخربة السمراء للإحتياجات الخاصة الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1060
المركز الإستشاري التطبيقي للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1061
جمعية عقربا الخيرية التنموية / مركز النشاط النهاري للمعاقين الكبار,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1062
مركز الضليل للرعاية والتأهيل,إعاقات ذهنية,الزرقاء|جهة حكومية,المراكز والمؤسسات,1063
شركة العطاء الشامل,إعاقات ذهنية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1064
جمعية السيدات العاملات,إعاقات حركية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1065
مركز جمعية عثمان بن عفان للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1066
مركز مراد الأمل للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1067
مركز رؤيا للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1068
جمعية خطوتنا,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1069
مركز التأهيل المبني على المجتمع المحلي,إعاقات متعددة,الزرقاء|جهة دولية,المراكز والمؤسسات,1070
جمعية سيدات الضليل للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1071
مركز حطين للكشف المبكر عن الإعاقات والتأهيل المجتمعي,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1072
مركز الأمل الجديد لرعاية متعددي الإعاقات,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1073
جمعية زارعي البسمة الخيرية,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1074
مركز التأهيل والتشغيل المهني,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1075
جمعية سعد بن معاذ الخيرية لذوي الإحتياجات الخاصة,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1076
جمعية الرؤى للمكفوفين/دير علا,إعاقات بصرية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1077
مؤسسة الأراضي المقدسة للصم,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1078
جمعية الروضة للتنمية الإجتماعية,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1079
جمعية السلط الخيرية الإسلامية,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1080
مركز الأميرة عالية بنت الحسين للتربية الخاصة,إعاقات ذهنية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1081
مركز الأمل للتربية الخاصة,إعاقات ذهنية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1082
جمعية البلاونة الخيرية,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات,1083
"مركز الجوفة المجتمعي للتأهيل ""بيت سليم """,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات,1084
جمعية السلط لرعاية وتأهيل ذوي الإعاقات الخيرية,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات,1085
جمعية الوفاق الخيرية,إعاقات سمعية,جهة تطوعية|مأدبا,المراكز والمؤسسات,1086
جمعية عبد الرحمن بن عوف الخيرية,إعاقات سمعية,جهة تطوعية|مأدبا,المراكز والمؤسسات,1087
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|مأدبا,المراكز والمؤسسات,1088
بيت اللقاء لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية|جهة خاصة|مأدبا,المراكز والمؤسسات,1089
جمعية معاذ بن جبل الخيرية للمكفوفين,إعاقات بصرية,إربد|جهة تطوعية,المراكز والمؤسسات,1090
"جمعية العائلة البيضاء ""الألبينو"" الخيرية",إعاقات بصرية,إربد|جهة تطوعية,المراكز والمؤسسات,1091
مركز إربد للشلل الدماغي,إعاقات حركية,إربد|جهة تطوعية,المراكز والمؤسسات,1092
جمعية النهضة للتحديات الحركية,إعاقات حركية,إربد|جهة تطوعية,المراكز والمؤسسات,1093
جمعية جديتا الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1094
جمعية ملكا الخيرية,إعاقات سمعية,إربد|جهة تطوعية,المراكز والمؤسسات,1095
مركز صوت الحياة للسمع والنطق,إعاقات سمعية,إربد|جهة خاصة,المراكز والمؤسسات,1096
الجمعية الأردنية للسمع والنطق,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1097
مركز العناية بالسمع والنطق,إعاقات سمعية,إربد|جهة تطوعية,المراكز والمؤسسات,1098
مركز المنار للتنمية الفكرية/ إربد,إعاقات ذهنية,إربد|جهة حكومية,المراكز والمؤسسات,1099
جمعية أبي الدرداء للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1100
جمعية المشارع الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1101
جمعية أبي عبيدة الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1102
جمعية الطيبة الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1103
جمعية ارحابا الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1104
الجمعية الخيرية للعمل الإجتماعي,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1105
جمعية دير يوسف الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1106
جمعية اليرموك /لواء بني كنانة,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1107
جمعية كفر عوان الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1108
مركز التأهيل المجتمعي للمعاقين,إعاقات متعددة,إربد|جهة دولية,المراكز والمؤسسات,1109
جمعية سمر الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1110
جمعية المنشية لذوي الإحتياجات الخاصة,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1111
جمعية الشفاء لرعاية المعوقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1112
مركز البقاعي للرعاية والتأهيل الشامل,إعاقات متعددة,إربد|جهة خاصة,المراكز والمؤسسات,1113
جمعية علعال الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1114
أكاديمية الشمال للتدريب والتأهيل,إعاقات متعددة,إربد|جهة خاصة,المراكز والمؤسسات,1115
جمعية أصحاب الهمم للمعوقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1116
الجمعية الهاشمية لرعاية وتأهيل المعاقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1117
مركز الكورة الشامل للتربية الخاصة,إعاقات متعددة,إربد|جهة حكومية,المراكز والمؤسسات,1118
جمعية الراجف للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1119
جمعية الحسينية لرعاية وتأهيل المعاقين,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1120
جمعية الشوبك لرعاية الأيتام وذوي الإحتياجات الخاصة الخيرية,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1121
جمعية الشراه الجنوبية للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1122
جمعية البتراء للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1123
جمعية الكرك لرعاية ذوي الإعاقات الحركية,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات,1124
مركز الكرك للشلل الدماغي,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات,1125
جمعية سيدات غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1126
مركز مؤاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1127
جمعية غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1128
مركز القطرانة للتربية الخاصة,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات,1129
مركز الكرك للرعاية والتأهيل,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات,1130
جمعية المدينة المنورة لرعاية ذوي الإحتياجات الخاصة وأسرهم الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1131
جمعية نغم الحياة الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1132
جمعية الشهيد عمر المجالي للتبرع بالقرنيات والأعضاء,إعاقات بصرية,الكرك|جهة تطوعية,المراكز والمؤسسات,1133
جمعية السرى لحقوق الأشخاص ذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1134
جمعية اللورنس لذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1135
مركز الجود للتربية الخاصة,إعاقات متعددة,الكرك|جهة خاصة,المراكز والمؤسسات,1136
مدرسة عبد الرحمن بن عوف للتربية الخاصة,إعاقات سمعية,الطفيلة|جهة حكومية,المراكز والمؤسسات,1137
جمعية بصيرا الخيرية,إعاقات متعددة,الطفيلة|جهة تطوعية,المراكز والمؤسسات,1138
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,العقبة|جهة تطوعية,المراكز والمؤسسات,1139
جمعية الثغر لرعاية المعوقين,إعاقات ذهنية,العقبة|جهة تطوعية,المراكز والمؤسسات,1140
مركز المنار للتنمية الفكرية / العقبة,إعاقات ذهنية,العقبة|جهة حكومية,المراكز والمؤسسات,1141
جمعية البادية الجنوبية للتربية الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1142
جمعية أجيال الخيرية,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1143
مركز سيدة السلام لذوي الإحتياجات الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1144
جمعية أم القطين لذوي الإحتياجات الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1145
مركز نور الحياة للتربية الخاصة,إعاقات ذهنية,جرش|جهة خاصة,المراكز والمؤسسات,1146
مركز التأهيل المجتمعي للأشخاص ذوي الإعاقة,إعاقات متعددة,جرش|جهة دولية,المراكز والمؤسسات,1147
جمعية قفقفا للتنمية الاجتماعية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1148
جمعية جرش لرعاية ذوي الإحتياجات الخاصة,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1149
جمعية أم الزيتون الخيرية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1150
جمعية الأمل الخيرية /جرش,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1151
مركز المنار للتنمية الفكرية /أذرح,إعاقات ذهنية,جهة حكومية|معان,المراكز والمؤسسات,1152
جمعية مهارات لرعاية وتأهيل ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1153
جمعية الطيبة الجنوبية لذوي الإحتياجات الخاصة /البتراء,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1154
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1155
مدرسة الأمل الثانوية المختلطة للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1156
مركز المنار للتنمية الفكرية /عجلون,إعاقات ذهنية,جهة حكومية|عجلون,المراكز والمؤسسات,1157
مركز المنار للتنمية الفكرية / المفرق,إعاقات ذهنية,المفرق|جهة حكومية,المراكز والمؤسسات,1158
المركز الإستشاري للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,1159
جمعية الصداقة الأردنية الخيرية لذوي الإحتياجات الخاصة,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1160
أكاديمية التميز الشامل,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1161
أكاديمية طوبى للتربية الخاصة وتنمية القدرات,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1162
المدرسة النموذجية للشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1163
مركز أبو حطب للعلاج الطبيعي,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,1164
مركز الرجاء للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1165
مدارس دار الأرقم الإسلامية وعمان الدولية,صعوبات تعلم,جهة خاصة|عمان,المراكز والمؤسسات,1166
مركز الزرقاء الشامل للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1167
مركز تنمية المجتمع المحلي,إعاقات حركية,إربد|جهة حكومية,المراكز والمؤسسات,1168
جمعية كفرنجة الخيرية,إعاقات حركية,جهة تطوعية|عجلون,المراكز والمؤسسات,1169
جمعية المنشية للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1170
مركز أصدقاء التوحد الخيري,توحد,العقبة|جهة تطوعية,المراكز والمؤسسات,1171
شركة مركز إنجاز للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,1172
مدرسة المخلص الإنجيلية الأسقفية العربية,إعاقات بصرية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1173
المدرسة الإنجيلية الأسقفية العربية,إعاقات بصرية,إربد|جهة خاصة,المراكز والمؤسسات,1174
جمعية جابر للتنمية الإجتماعية,إعاقات حركية,المفرق|جهة تطوعية,المراكز والمؤسسات,1175
مركز روح الشرق للتطوير,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1176
جمعية الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1177
مركز التأهيل والتشغيل المهني,إعاقات متعددة,إربد|جهة حكومية,المراكز والمؤسسات,1178
مركز آية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1179
مركز العقبة الشامل للتربية الخاصة,إعاقات متعددة,العقبة|جهة حكومية,المراكز والمؤسسات,1180
مدرسة الأمل الأساسية للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1181
مركز لوفاس للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1182
جمعية التصلب اللويحي المتعدد الخيرية,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1183
مركز CDR لذوي الاعاقة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1184
جمعية السرحان للتربية الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1185
جمعية التطوير المجتمعي للبادية الشمالية الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1186
مركز لبنى للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1187
أكاديمية سوا للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1188
