Title,Directory Categories,Directory Tags,com,uid,country
جمعية أهالي وأصدقاء الأشخاص المعوقين,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1021,الأردن
مركز العناية والرعاية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1022,الأردن
جمعية شرق عمان الخيرية,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,1023,الأردن
مركز التأهيل المجتمعي للمعاقين/ الوحدات,إعاقات متعددة,جهة دولية|عمان,المراكز والمؤسسات,1024,الأردن
مركز التأهيل المجتمعي للمعاقين/ مخيم الطالبية,إعاقات متعددة,جهة دولية|عمان,المراكز والمؤسسات,1025,الأردن
جمعية تدريب وتأهيل الفتيات المعاقات الخيرية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1026,الأردن
مركز النورس للنطق واللغة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1027,الأردن
الجمعية الأردنية للعلاج الوظيفي,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1028,الأردن
جمعية شمس الأمل لرعاية الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1029,الأردن
جمعية البادية الوسطى لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1030,الأردن
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1031,الأردن
الهيئة الهاشمية للمصابين العسكريين,إعاقات متعددة,جهة حكومية|عمان,المراكز والمؤسسات,1032,الأردن
جمعية أنا إنسان للأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1033,الأردن
جمعية تنمية المرأة الأردنية للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1034,الأردن
جمعية الزهراء الخيرية لرعاية الطفولة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1035,الأردن
جمعية الحياة لرعاية وتأهيل المعوقين الخيرية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1036,الأردن
جمعية أبو علندا للتنمية الاجتماعية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,1037,الأردن
جمعية بناة الوطن لرعاية وتأهيل المعوقين,إعاقات متعددة,جهة حكومية|عمان,المراكز والمؤسسات,1038,الأردن
مركز الخزامى,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1039,الأردن
شركة البراءة للتجهيزات الطبية,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1040,الأردن
الأكاديمية الوطنية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1041,الأردن
مركز التعليم للجميع لتنمية وتطوير قدرات الطفل,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1042,الأردن
مركز آل مكتوم للعناية بالشلل الدماغي,إعاقات حركية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1043,الأردن
مركز الترك لتقويم النطق واللغة,إعاقات سمعية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1044,الأردن
مركز سما للتجهيزات الطبية والسمعية,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1045,الأردن
مركز جمعية الزهراء الخيرية للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1046,الأردن
جمعية الجبل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عجلون,المراكز والمؤسسات,1047,الأردن
جمعية أصدقاء المجتمع للإعاقات الذهنية البسيطة والمتوسطة,إعاقات ذهنية,جهة تطوعية|عجلون,المراكز والمؤسسات,1048,الأردن
جمعية صلاح الدين لرعاية المعاقين والأيتام الخيرية,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات,1049,الأردن
جمعية عجلون الخيرية لشؤون الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات,1050,الأردن
جمعية حليمة السعدية لرعاية الأيتام الخيرية,صعوبات تعلم,المفرق|جهة تطوعية,المراكز والمؤسسات,1051,الأردن
جمعية صبحا لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1052,الأردن
جمعية بلعما للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1053,الأردن
جمعية رحاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1054,الأردن
جمعية أهالي الرويشد للعناية بالأشخاص المعوقين,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات,1055,الأردن
جمعية تل الرماح للتنمية الاجتماعية,إعاقات حركية,المفرق|جهة تطوعية,المراكز والمؤسسات,1056,الأردن
مركز الرواء للتربية الخاصة,إعاقات ذهنية,المفرق|جهة خاصة,المراكز والمؤسسات,1057,الأردن
جمعية الخالدية للتربية الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1058,الأردن
جمعية رعاية الطفل الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1059,الأردن
جمعية الخربة السمراء للإحتياجات الخاصة الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1060,الأردن
المركز الإستشاري التطبيقي للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1061,الأردن
جمعية عقربا الخيرية التنموية / مركز النشاط النهاري للمعاقين الكبار,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1062,الأردن
مركز الضليل للرعاية والتأهيل,إعاقات ذهنية,الزرقاء|جهة حكومية,المراكز والمؤسسات,1063,الأردن
شركة العطاء الشامل,إعاقات ذهنية,الزرقاء|جهة خاصة,المراكز والمؤسسات,1064,الأردن
جمعية السيدات العاملات,إعاقات حركية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1065,الأردن
مركز جمعية عثمان بن عفان للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1066,الأردن
مركز مراد الأمل للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1067,الأردن
مركز رؤيا للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات,1068,الأردن
جمعية خطوتنا,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1069,الأردن
مركز التأهيل المبني على المجتمع المحلي,إعاقات متعددة,الزرقاء|جهة دولية,المراكز والمؤسسات,1070,الأردن
جمعية سيدات الضليل للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1071,الأردن
مركز حطين للكشف المبكر عن الإعاقات والتأهيل المجتمعي,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1072,الأردن
مركز الأمل الجديد لرعاية متعددي الإعاقات,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1073,الأردن
جمعية زارعي البسمة الخيرية,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1074,الأردن
مركز التأهيل والتشغيل المهني,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1075,الأردن
جمعية سعد بن معاذ الخيرية لذوي الإحتياجات الخاصة,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات,1076,الأردن
جمعية الرؤى للمكفوفين/دير علا,إعاقات بصرية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1077,الأردن
مؤسسة الأراضي المقدسة للصم,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1078,الأردن
جمعية الروضة للتنمية الإجتماعية,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1079,الأردن
جمعية السلط الخيرية الإسلامية,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1080,الأردن
مركز الأميرة عالية بنت الحسين للتربية الخاصة,إعاقات ذهنية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1081,الأردن
مركز الأمل للتربية الخاصة,إعاقات ذهنية,البلقاء|جهة تطوعية,المراكز والمؤسسات,1082,الأردن
جمعية البلاونة الخيرية,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات,1083,الأردن
"مركز الجوفة المجتمعي للتأهيل ""بيت سليم """,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات,1084,الأردن
جمعية السلط لرعاية وتأهيل ذوي الإعاقات الخيرية,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات,1085,الأردن
جمعية الوفاق الخيرية,إعاقات سمعية,جهة تطوعية|مأدبا,المراكز والمؤسسات,1086,الأردن
جمعية عبد الرحمن بن عوف الخيرية,إعاقات سمعية,جهة تطوعية|مأدبا,المراكز والمؤسسات,1087,الأردن
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|مأدبا,المراكز والمؤسسات,1088,الأردن
بيت اللقاء لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية|جهة خاصة|مأدبا,المراكز والمؤسسات,1089,الأردن
جمعية معاذ بن جبل الخيرية للمكفوفين,إعاقات بصرية,إربد|جهة تطوعية,المراكز والمؤسسات,1090,الأردن
"جمعية العائلة البيضاء ""الألبينو"" الخيرية",إعاقات بصرية,إربد|جهة تطوعية,المراكز والمؤسسات,1091,الأردن
مركز إربد للشلل الدماغي,إعاقات حركية,إربد|جهة تطوعية,المراكز والمؤسسات,1092,الأردن
جمعية النهضة للتحديات الحركية,إعاقات حركية,إربد|جهة تطوعية,المراكز والمؤسسات,1093,الأردن
جمعية جديتا الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1094,الأردن
جمعية ملكا الخيرية,إعاقات سمعية,إربد|جهة تطوعية,المراكز والمؤسسات,1095,الأردن
مركز صوت الحياة للسمع والنطق,إعاقات سمعية,إربد|جهة خاصة,المراكز والمؤسسات,1096,الأردن
الجمعية الأردنية للسمع والنطق,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1097,الأردن
مركز العناية بالسمع والنطق,إعاقات سمعية,إربد|جهة تطوعية,المراكز والمؤسسات,1098,الأردن
مركز المنار للتنمية الفكرية/ إربد,إعاقات ذهنية,إربد|جهة حكومية,المراكز والمؤسسات,1099,الأردن
جمعية أبي الدرداء للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1100,الأردن
جمعية المشارع الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1101,الأردن
جمعية أبي عبيدة الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1102,الأردن
جمعية الطيبة الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1103,الأردن
جمعية ارحابا الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1104,الأردن
الجمعية الخيرية للعمل الإجتماعي,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1105,الأردن
جمعية دير يوسف الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1106,الأردن
جمعية اليرموك /لواء بني كنانة,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1107,الأردن
جمعية كفر عوان الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1108,الأردن
مركز التأهيل المجتمعي للمعاقين,إعاقات متعددة,إربد|جهة دولية,المراكز والمؤسسات,1109,الأردن
جمعية سمر الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات,1110,الأردن
جمعية المنشية لذوي الإحتياجات الخاصة,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1111,الأردن
جمعية الشفاء لرعاية المعوقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1112,الأردن
مركز البقاعي للرعاية والتأهيل الشامل,إعاقات متعددة,إربد|جهة خاصة,المراكز والمؤسسات,1113,الأردن
جمعية علعال الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1114,الأردن
أكاديمية الشمال للتدريب والتأهيل,إعاقات متعددة,إربد|جهة خاصة,المراكز والمؤسسات,1115,الأردن
جمعية أصحاب الهمم للمعوقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1116,الأردن
الجمعية الهاشمية لرعاية وتأهيل المعاقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات,1117,الأردن
مركز الكورة الشامل للتربية الخاصة,إعاقات متعددة,إربد|جهة حكومية,المراكز والمؤسسات,1118,الأردن
جمعية الراجف للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1119,الأردن
جمعية الحسينية لرعاية وتأهيل المعاقين,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1120,الأردن
جمعية الشوبك لرعاية الأيتام وذوي الإحتياجات الخاصة الخيرية,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1121,الأردن
جمعية الشراه الجنوبية للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1122,الأردن
جمعية البتراء للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1123,الأردن
جمعية الكرك لرعاية ذوي الإعاقات الحركية,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات,1124,الأردن
مركز الكرك للشلل الدماغي,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات,1125,الأردن
جمعية سيدات غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1126,الأردن
مركز مؤاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1127,الأردن
جمعية غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات,1128,الأردن
مركز القطرانة للتربية الخاصة,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات,1129,الأردن
مركز الكرك للرعاية والتأهيل,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات,1130,الأردن
جمعية المدينة المنورة لرعاية ذوي الإحتياجات الخاصة وأسرهم الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1131,الأردن
جمعية نغم الحياة الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1132,الأردن
جمعية الشهيد عمر المجالي للتبرع بالقرنيات والأعضاء,إعاقات بصرية,الكرك|جهة تطوعية,المراكز والمؤسسات,1133,الأردن
جمعية السرى لحقوق الأشخاص ذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1134,الأردن
جمعية اللورنس لذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات,1135,الأردن
مركز الجود للتربية الخاصة,إعاقات متعددة,الكرك|جهة خاصة,المراكز والمؤسسات,1136,الأردن
مدرسة عبد الرحمن بن عوف للتربية الخاصة,إعاقات سمعية,الطفيلة|جهة حكومية,المراكز والمؤسسات,1137,الأردن
جمعية بصيرا الخيرية,إعاقات متعددة,الطفيلة|جهة تطوعية,المراكز والمؤسسات,1138,الأردن
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,العقبة|جهة تطوعية,المراكز والمؤسسات,1139,الأردن
جمعية الثغر لرعاية المعوقين,إعاقات ذهنية,العقبة|جهة تطوعية,المراكز والمؤسسات,1140,الأردن
مركز المنار للتنمية الفكرية / العقبة,إعاقات ذهنية,العقبة|جهة حكومية,المراكز والمؤسسات,1141,الأردن
جمعية البادية الجنوبية للتربية الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1142,الأردن
جمعية أجيال الخيرية,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1143,الأردن
مركز سيدة السلام لذوي الإحتياجات الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات,1144,الأردن
جمعية أم القطين لذوي الإحتياجات الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات,1145,الأردن
مركز نور الحياة للتربية الخاصة,إعاقات ذهنية,جرش|جهة خاصة,المراكز والمؤسسات,1146,الأردن
مركز التأهيل المجتمعي للأشخاص ذوي الإعاقة,إعاقات متعددة,جرش|جهة دولية,المراكز والمؤسسات,1147,الأردن
جمعية قفقفا للتنمية الاجتماعية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1148,الأردن
جمعية جرش لرعاية ذوي الإحتياجات الخاصة,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1149,الأردن
جمعية أم الزيتون الخيرية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1150,الأردن
جمعية الأمل الخيرية /جرش,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات,1151,الأردن
مركز المنار للتنمية الفكرية /أذرح,إعاقات ذهنية,جهة حكومية|معان,المراكز والمؤسسات,1152,الأردن
جمعية مهارات لرعاية وتأهيل ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1153,الأردن
جمعية الطيبة الجنوبية لذوي الإحتياجات الخاصة /البتراء,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1154,الأردن
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات,1155,الأردن
مدرسة الأمل الثانوية المختلطة للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,1156,الأردن
مركز المنار للتنمية الفكرية /عجلون,إعاقات ذهنية,جهة حكومية|عجلون,المراكز والمؤسسات,1157,الأردن
مركز المنار للتنمية الفكرية / المفرق,إعاقات ذهنية,المفرق|جهة حكومية,المراكز والمؤسسات,1158,الأردن
المركز الإستشاري للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,1159,الأردن
جمعية الصداقة الأردنية الخيرية لذوي الإحتياجات الخاصة,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1160,الأردن
أكاديمية التميز الشامل,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1161,الأردن
أكاديمية طوبى للتربية الخاصة وتنمية القدرات,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1162,الأردن
المدرسة النموذجية للشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,1163,الأردن
مركز أبو حطب للعلاج الطبيعي,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,1164,الأردن
مركز الرجاء للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1165,الأردن
مدارس دار الأرقم الإسلامية وعمان الدولية,صعوبات تعلم,جهة خاصة|عمان,المراكز والمؤسسات,1166,الأردن
مركز الزرقاء الشامل للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات,1167,الأردن
مركز تنمية المجتمع المحلي,إعاقات حركية,إربد|جهة حكومية,المراكز والمؤسسات,1168,الأردن
جمعية كفرنجة الخيرية,إعاقات حركية,جهة تطوعية|عجلون,المراكز والمؤسسات,1169,الأردن
