Title,Directory Categories,Directory Tags,com
مركز المنار للتنمية الفكرية / المقابلين,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات
المدرسة النموذجية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
حضانة وروضة ألوان للتعليم المبكر,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية الياسمين لأطفال الداون,متلازمة داون,جهة تطوعية|عمان,المراكز والمؤسسات
مركز عمان للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات
مركز عمر بن الخطاب للأطراف الإصطناعية والمقومات الطبية,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات
مركز وائل الترك للتجهيزات الطبية والسمعية,إعاقات سمعية,جهة خاصة|عمان,المراكز والمؤسسات
المركز العربي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
الجمعية الأردنية للفنيل كيتون الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز التداوي لذوي الإعاقة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز الهدبان للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز أطلس الشرق للتوحد وتنمية القدرات,توحد,جهة خاصة|عمان,المراكز والمؤسسات
جمعية التكاتف للصم والأيتام الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية نعمل لأجلكم,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
مركز الحاجة رفيقة لذوي الاحتياجات الخاصة النهاري الخيري للإعاقات الذهنية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية الهبة للأيتام ذوي الاعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
مركز رشا للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز جاك سركيس,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مدرسة المسار لخدمات تطور الطفل,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مركز السند للتدريب,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز أوكسجين للرعاية والتأهيل,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
جمعية بيت المقدس الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز دنيا الطفل لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مركز المدار الدولي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
معهد الشرق الأوسط للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مؤسسة إدراك للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
جمعية أجواء الأردن الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز القرية العربية لذوي التحديات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
معهد التصحيح الزائد للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مركز المنار للتنمية الفكرية / سحاب,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات
مركز التحدي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مركز السوسنة للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مركز شمس الأردن للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
المركز الدولي للتدخل السلوكي,إعاقات ذهنية|توحد,جهة خاصة|عمان,المراكز والمؤسسات
مركز إصرار للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
الأكاديمية الأردنية للرعاية الشاملة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مركز بدوة للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
أكاديمية العصام للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
المدرسة العربية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية أهالي وأصدقاء الأشخاص المعوقين,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
مركز العناية والرعاية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية شرق عمان الخيرية,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات
مركز التأهيل المجتمعي للمعاقين/ الوحدات,إعاقات متعددة,جهة دولية|عمان,المراكز والمؤسسات
مركز التأهيل المجتمعي للمعاقين/ مخيم الطالبية,إعاقات متعددة,جهة دولية|عمان,المراكز والمؤسسات
جمعية تدريب وتأهيل الفتيات المعاقات الخيرية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
مركز النورس للنطق واللغة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
الجمعية الأردنية للعلاج الوظيفي,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية شمس الأمل لرعاية الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية البادية الوسطى لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
الهيئة الهاشمية للمصابين العسكريين,إعاقات متعددة,جهة حكومية|عمان,المراكز والمؤسسات
جمعية أنا إنسان للأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية تنمية المرأة الأردنية للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات
جمعية الزهراء الخيرية لرعاية الطفولة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية الحياة لرعاية وتأهيل المعوقين الخيرية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية أبو علندا للتنمية الاجتماعية,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية بناة الوطن لرعاية وتأهيل المعوقين,إعاقات متعددة,جهة حكومية|عمان,المراكز والمؤسسات
مركز الخزامى,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
شركة البراءة للتجهيزات الطبية,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
الأكاديمية الوطنية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز التعليم للجميع لتنمية وتطوير قدرات الطفل,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز آل مكتوم للعناية بالشلل الدماغي,إعاقات حركية,الزرقاء|جهة خاصة,المراكز والمؤسسات
مركز الترك لتقويم النطق واللغة,إعاقات سمعية,الزرقاء|جهة خاصة,المراكز والمؤسسات
مركز سما للتجهيزات الطبية والسمعية,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات
مركز جمعية الزهراء الخيرية للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات
جمعية الجبل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عجلون,المراكز والمؤسسات
جمعية أصدقاء المجتمع للإعاقات الذهنية البسيطة والمتوسطة,إعاقات ذهنية,جهة تطوعية|عجلون,المراكز والمؤسسات
جمعية صلاح الدين لرعاية المعاقين والأيتام الخيرية,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات
جمعية عجلون الخيرية لشؤون الأشخاص ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات
جمعية حليمة السعدية لرعاية الأيتام الخيرية,صعوبات تعلم,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية صبحا لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية بلعما للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية رحاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية أهالي الرويشد للعناية بالأشخاص المعوقين,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية تل الرماح للتنمية الاجتماعية,إعاقات حركية,المفرق|جهة تطوعية,المراكز والمؤسسات
مركز الرواء للتربية الخاصة,إعاقات ذهنية,المفرق|جهة خاصة,المراكز والمؤسسات
جمعية الخالدية للتربية الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية رعاية الطفل الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية الخربة السمراء للإحتياجات الخاصة الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات
المركز الإستشاري التطبيقي للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة خاصة,المراكز والمؤسسات
جمعية عقربا الخيرية التنموية / مركز النشاط النهاري للمعاقين الكبار,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات
مركز الضليل للرعاية والتأهيل,إعاقات ذهنية,الزرقاء|جهة حكومية,المراكز والمؤسسات
شركة العطاء الشامل,إعاقات ذهنية,الزرقاء|جهة خاصة,المراكز والمؤسسات
جمعية السيدات العاملات,إعاقات حركية,الزرقاء|جهة تطوعية,المراكز والمؤسسات
مركز جمعية عثمان بن عفان للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات
مركز مراد الأمل للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات
مركز رؤيا للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات
جمعية خطوتنا,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات
مركز التأهيل المبني على المجتمع المحلي,إعاقات متعددة,الزرقاء|جهة دولية,المراكز والمؤسسات
جمعية سيدات الضليل للتربية الخاصة,إعاقات ذهنية,الزرقاء|جهة تطوعية,المراكز والمؤسسات
مركز حطين للكشف المبكر عن الإعاقات والتأهيل المجتمعي,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات
مركز الأمل الجديد لرعاية متعددي الإعاقات,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات
جمعية زارعي البسمة الخيرية,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات
مركز التأهيل والتشغيل المهني,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات
جمعية سعد بن معاذ الخيرية لذوي الإحتياجات الخاصة,إعاقات متعددة,الزرقاء|جهة تطوعية,المراكز والمؤسسات
جمعية الرؤى للمكفوفين/دير علا,إعاقات بصرية,البلقاء|جهة تطوعية,المراكز والمؤسسات
مؤسسة الأراضي المقدسة للصم,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات
جمعية الروضة للتنمية الإجتماعية,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات
جمعية السلط الخيرية الإسلامية,إعاقات سمعية,البلقاء|جهة تطوعية,المراكز والمؤسسات
مركز الأميرة عالية بنت الحسين للتربية الخاصة,إعاقات ذهنية,البلقاء|جهة تطوعية,المراكز والمؤسسات
مركز الأمل للتربية الخاصة,إعاقات ذهنية,البلقاء|جهة تطوعية,المراكز والمؤسسات
جمعية البلاونة الخيرية,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات
"مركز الجوفة المجتمعي للتأهيل ""بيت سليم """,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات
جمعية السلط لرعاية وتأهيل ذوي الإعاقات الخيرية,إعاقات متعددة,البلقاء|جهة تطوعية,المراكز والمؤسسات
جمعية الوفاق الخيرية,إعاقات سمعية,جهة تطوعية|مأدبا,المراكز والمؤسسات
جمعية عبد الرحمن بن عوف الخيرية,إعاقات سمعية,جهة تطوعية|مأدبا,المراكز والمؤسسات
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|مأدبا,المراكز والمؤسسات
بيت اللقاء لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة تطوعية|جهة خاصة|مأدبا,المراكز والمؤسسات
جمعية معاذ بن جبل الخيرية للمكفوفين,إعاقات بصرية,إربد|جهة تطوعية,المراكز والمؤسسات
"جمعية العائلة البيضاء ""الألبينو"" الخيرية",إعاقات بصرية,إربد|جهة تطوعية,المراكز والمؤسسات
مركز إربد للشلل الدماغي,إعاقات حركية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية النهضة للتحديات الحركية,إعاقات حركية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية جديتا الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية ملكا الخيرية,إعاقات سمعية,إربد|جهة تطوعية,المراكز والمؤسسات
مركز صوت الحياة للسمع والنطق,إعاقات سمعية,إربد|جهة خاصة,المراكز والمؤسسات
الجمعية الأردنية للسمع والنطق,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
مركز العناية بالسمع والنطق,إعاقات سمعية,إربد|جهة تطوعية,المراكز والمؤسسات
مركز المنار للتنمية الفكرية/ إربد,إعاقات ذهنية,إربد|جهة حكومية,المراكز والمؤسسات
جمعية أبي الدرداء للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية المشارع الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية أبي عبيدة الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية الطيبة الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية ارحابا الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
الجمعية الخيرية للعمل الإجتماعي,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية دير يوسف الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية اليرموك /لواء بني كنانة,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية كفر عوان الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
مركز التأهيل المجتمعي للمعاقين,إعاقات متعددة,إربد|جهة دولية,المراكز والمؤسسات
جمعية سمر الخيرية,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية المنشية لذوي الإحتياجات الخاصة,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
جمعية الشفاء لرعاية المعوقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
مركز البقاعي للرعاية والتأهيل الشامل,إعاقات متعددة,إربد|جهة خاصة,المراكز والمؤسسات
جمعية علعال الخيرية,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
أكاديمية الشمال للتدريب والتأهيل,إعاقات متعددة,إربد|جهة خاصة,المراكز والمؤسسات
جمعية أصحاب الهمم للمعوقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
الجمعية الهاشمية لرعاية وتأهيل المعاقين,إعاقات متعددة,إربد|جهة تطوعية,المراكز والمؤسسات
مركز الكورة الشامل للتربية الخاصة,إعاقات متعددة,إربد|جهة حكومية,المراكز والمؤسسات
جمعية الراجف للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
جمعية الحسينية لرعاية وتأهيل المعاقين,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
جمعية الشوبك لرعاية الأيتام وذوي الإحتياجات الخاصة الخيرية,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
جمعية الشراه الجنوبية للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
جمعية البتراء للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
جمعية الكرك لرعاية ذوي الإعاقات الحركية,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات
مركز الكرك للشلل الدماغي,إعاقات حركية,الكرك|جهة تطوعية,المراكز والمؤسسات
جمعية سيدات غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات
مركز مؤاب لذوي الإحتياجات الخاصة,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات
جمعية غور الصافي للتنمية الإجتماعية,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات
مركز القطرانة للتربية الخاصة,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات
مركز الكرك للرعاية والتأهيل,إعاقات ذهنية,الكرك|جهة حكومية,المراكز والمؤسسات
جمعية المدينة المنورة لرعاية ذوي الإحتياجات الخاصة وأسرهم الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات
جمعية نغم الحياة الخيرية,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات
جمعية الشهيد عمر المجالي للتبرع بالقرنيات والأعضاء,إعاقات بصرية,الكرك|جهة تطوعية,المراكز والمؤسسات
جمعية السرى لحقوق الأشخاص ذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات
جمعية اللورنس لذوي الإعاقة,إعاقات متعددة,الكرك|جهة تطوعية,المراكز والمؤسسات
مركز الجود للتربية الخاصة,إعاقات متعددة,الكرك|جهة خاصة,المراكز والمؤسسات
مدرسة عبد الرحمن بن عوف للتربية الخاصة,إعاقات سمعية,الطفيلة|جهة حكومية,المراكز والمؤسسات
جمعية بصيرا الخيرية,إعاقات متعددة,الطفيلة|جهة تطوعية,المراكز والمؤسسات
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,العقبة|جهة تطوعية,المراكز والمؤسسات
جمعية الثغر لرعاية المعوقين,إعاقات ذهنية,العقبة|جهة تطوعية,المراكز والمؤسسات
مركز المنار للتنمية الفكرية / العقبة,إعاقات ذهنية,العقبة|جهة حكومية,المراكز والمؤسسات
جمعية البادية الجنوبية للتربية الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات
جمعية أجيال الخيرية,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات
مركز سيدة السلام لذوي الإحتياجات الخاصة,إعاقات متعددة,العقبة|جهة تطوعية,المراكز والمؤسسات
جمعية أم القطين لذوي الإحتياجات الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات
مركز نور الحياة للتربية الخاصة,إعاقات ذهنية,جرش|جهة خاصة,المراكز والمؤسسات
مركز التأهيل المجتمعي للأشخاص ذوي الإعاقة,إعاقات متعددة,جرش|جهة دولية,المراكز والمؤسسات
جمعية قفقفا للتنمية الاجتماعية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات
جمعية جرش لرعاية ذوي الإحتياجات الخاصة,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات
جمعية أم الزيتون الخيرية,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات
جمعية الأمل الخيرية /جرش,إعاقات متعددة,جرش|جهة تطوعية,المراكز والمؤسسات
مركز المنار للتنمية الفكرية /أذرح,إعاقات ذهنية,جهة حكومية|معان,المراكز والمؤسسات
جمعية مهارات لرعاية وتأهيل ذوي الإعاقة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
جمعية الطيبة الجنوبية لذوي الإحتياجات الخاصة /البتراء,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
جمعية الجنوب للتربية الخاصة,إعاقات متعددة,جهة تطوعية|معان,المراكز والمؤسسات
مدرسة الأمل الثانوية المختلطة للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات
مركز المنار للتنمية الفكرية /عجلون,إعاقات ذهنية,جهة حكومية|عجلون,المراكز والمؤسسات
مركز المنار للتنمية الفكرية / المفرق,إعاقات ذهنية,المفرق|جهة حكومية,المراكز والمؤسسات
المركز الإستشاري للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات
جمعية الصداقة الأردنية الخيرية لذوي الإحتياجات الخاصة,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات
أكاديمية التميز الشامل,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
أكاديمية طوبى للتربية الخاصة وتنمية القدرات,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
المدرسة النموذجية للشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز أبو حطب للعلاج الطبيعي,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات
مركز الرجاء للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مدارس دار الأرقم الإسلامية وعمان الدولية,صعوبات تعلم,جهة خاصة|عمان,المراكز والمؤسسات
مركز الزرقاء الشامل للتربية الخاصة,إعاقات متعددة,الزرقاء|جهة حكومية,المراكز والمؤسسات
مركز تنمية المجتمع المحلي,إعاقات حركية,إربد|جهة حكومية,المراكز والمؤسسات
جمعية كفرنجة الخيرية,إعاقات حركية,جهة تطوعية|عجلون,المراكز والمؤسسات
جمعية المنشية للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات
مركز أصدقاء التوحد الخيري,توحد,العقبة|جهة تطوعية,المراكز والمؤسسات
شركة مركز إنجاز للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات
مدرسة المخلص الإنجيلية الأسقفية العربية,إعاقات بصرية,الزرقاء|جهة خاصة,المراكز والمؤسسات
المدرسة الإنجيلية الأسقفية العربية,إعاقات بصرية,إربد|جهة خاصة,المراكز والمؤسسات
جمعية جابر للتنمية الإجتماعية,إعاقات حركية,المفرق|جهة تطوعية,المراكز والمؤسسات
مركز روح الشرق للتطوير,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
مركز التأهيل والتشغيل المهني,إعاقات متعددة,إربد|جهة حكومية,المراكز والمؤسسات
مركز آية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز العقبة الشامل للتربية الخاصة,إعاقات متعددة,العقبة|جهة حكومية,المراكز والمؤسسات
مدرسة الأمل الأساسية للصم,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات
مركز لوفاس للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية التصلب اللويحي المتعدد الخيرية,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز CDR لذوي الاعاقة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية السرحان للتربية الخاصة,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات
جمعية التطوير المجتمعي للبادية الشمالية الخيرية,إعاقات متعددة,المفرق|جهة تطوعية,المراكز والمؤسسات
مركز لبنى للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
أكاديمية سوا للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
مركز الأطفال المبتسمين لذوي الإحتياجات الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية سنا لدعم ذوي الإحتياجات الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
مدرسة الفنار الأساسية الخاصة,إعاقات متعددة,الزرقاء|جهة خاصة,المراكز والمؤسسات
مركز الأمل للتربية الخاصة,إعاقات ذهنية,إربد|جهة تطوعية,المراكز والمؤسسات
مركز الأمل للتربية الخاصة,إعاقات ذهنية,المفرق|جهة تطوعية,المراكز والمؤسسات
مركز المنار للتنمية الفكرية / المدينة الرياضية,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات
مركز جمعية قضاء عرجان للتربية الخاصة,إعاقات متعددة,جهة تطوعية|عجلون,المراكز والمؤسسات
جمعية رعاية المعوقين,إعاقات ذهنية,الكرك|جهة تطوعية,المراكز والمؤسسات
مدرسة الرجاء لتعليم المعاقين سمعياً,إعاقات سمعية,الزرقاء|جهة خاصة,المراكز والمؤسسات
مركز المنار للتنمية الفكرية / زي,إعاقات متعددة,البلقاء|جهة حكومية,المراكز والمؤسسات
مجموعة جبل عمان للدعم الأسري,مجموعات دعم أسري,,المراكز والمؤسسات
